-1442.3069655696856
0.9999999989999999 3.7278975199829243e-53 0.0 
8.602846986582145e-93 0.9999999989999999 4.838536878315787e-48 
0.9803202846885835 0.01967971431141649 8.028778886652648e-231 
9.25936658050484e-107 0.999999999 0.0 
0.0 0.9999999989999999 1.0092930252713718e-66 
0.999999999 3.6832802481736983e-233 6.005517012500583e-164 
0.0 1.6367623886865868e-104 0.9999999989999999 
8.333509424023948e-204 0.999999999 9.836656045891887e-70 
1.1324616351890354e-180 0.999999999 1.623602801417905e-22 
2.2022854500776287e-156 0.9999999989999999 4.030835503884044e-155 
0.9584229196481036 0.04157707935189642 4.952005292689077e-63 
0.0 0.9999999989999999 2.1026025124284427e-114 
8.582550918088126e-252 0.999999999 1.3621332576221135e-33 
4.339783128703801e-85 0.999999999 1.263096169114262e-181 
5.132473392772394e-161 0.9999999989999999 2.512396508686772e-188 
0.9999999989999999 8.356281735603185e-272 3.532486693992412e-69 
0.0 1.7863939778913935e-65 0.999999999 
0.0 8.284684273146706e-140 0.999999999 
0.23702193486632964 0.32715321764198413 0.4358248464916862 
0.9001010767504066 0.0998989222495933 3.4711187057005895e-226 
0.9999999989999999 3.7278975199829243e-53 0.0 
8.602846986582145e-93 0.9999999989999999 4.838536878315787e-48 
0.9803202846885835 0.01967971431141649 8.028778886652648e-231 
9.25936658050484e-107 0.999999999 0.0 
0.0 3.7272834334502873e-137 0.9999999999817867 
0.9999999999134321 2.4133767532604027e-171 9.796124760794909e-64 
0.0 0.3248659871267175 0.6751340128475003 
0.0 7.110959973880838e-150 0.9999999999799893 
1.1047584732056315e-182 0.35925601032930654 0.6407439896503216 
